,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
1096,1.0,0,5.0,5.0,0,8.0,6.0,0
1097,4.505816002819881,0,4.0,6.0,0,7.0,9.0,0
1098,7.0,1,3.0,0.0,1,4.0,1.0,1
1099,9.0,1,2.0,1.0,1,1.0,0.0,1
1101,2.0,0,7.0,5.0,0,14.0,5.0,1
1102,2.0,0,5.0,5.0,0,14.0,9.0,0
1103,11.0,1,3.0,1.0,1,0.0,0.0,1
1104,7.0,1,2.0,1.0,1,2.0,2.0,1
1105,4.0,1,3.0,0.0,1,1.0,1.0,1
1106,2.0,0,7.0,6.0,0,12.0,8.0,1
1107,0.0,0,7.0,7.0,0,6.0,9.0,0
1108,10.0,1,3.0,2.0,1,2.0,1.0,1
1109,4.0,1,2.0,1.0,1,4.0,2.0,1
1110,0.0,0,8.0,4.0,0,9.0,8.0,0
1111,3.0,0,7.0,4.0,0,12.0,3.0,0
1112,2.0,0,7.0,4.0,0,7.0,5.0,0
1114,6.0,1,2.0,1.0,1,5.0,1.0,1
1116,6.0,1,1.0,2.0,1,5.0,2.0,1
1117,7.0,1,0.0,0.0,1,5.0,1.0,1
1118,9.0,1,2.0,1.0,1,0.0,2.0,1
1119,9.0,1,2.0,2.0,1,1.0,2.0,1
1121,0.0,0,6.0,7.0,0,12.0,3.0,0
1122,3.0,0,6.0,6.0,0,9.0,8.0,0
1123,3.0,0,9.0,4.0,0,9.0,3.0,0
1124,1.0,0,4.0,7.0,0,6.0,6.0,0
1125,0.0,0,9.0,6.0,0,10.0,5.0,0
1126,0.0,0,6.0,5.0,0,14.0,6.0,0
1127,6.0,1,3.0,1.0,1,0.0,0.0,1
1129,0.0,0,9.0,7.0,0,8.0,5.0,0
1130,11.0,1,1.0,1.0,1,4.0,2.0,1
1131,0.0,0,8.0,7.0,0,9.0,7.0,0
1132,2.0,0,7.0,4.0,0,10.0,7.0,0
1133,4.0,1,0.0,0.0,1,3.0,2.0,1
1134,0.0,0,5.0,7.0,0,6.0,7.0,0
1135,2.0,0,7.0,5.0,0,14.0,5.0,0
1136,4.505816002819881,1,3.0,0.0,1,5.0,0.0,1
1137,6.0,1,1.0,0.0,1,4.0,2.0,0
1138,7.0,1,2.0,2.0,1,3.0,1.0,1
1140,3.0,0,5.0,6.0,0,12.0,3.0,0
1141,0.0,0,9.0,5.0,0,11.0,3.0,0
1142,5.0,1,0.0,0.0,1,3.0,1.0,1
1143,1.0,0,6.0,7.0,0,8.0,6.0,1
1144,5.0,1,0.0,0.0,1,4.0,0.0,1
1146,3.0,0,4.0,4.0,0,11.0,3.0,0
1147,1.0,0,4.0,5.0,0,13.0,5.0,0
1149,8.0,1,3.963354474982382,0.0,1,5.0,1.0,1
1150,6.0,1,1.0,1.0,1,0.0,0.0,1
1151,3.0,0,8.0,4.0,0,14.0,3.0,0
1153,10.0,1,0.0,2.0,1,4.0,2.0,1
1154,1.0,0,6.0,6.0,0,6.0,6.0,0
1155,2.0,0,7.0,7.0,0,13.0,7.0,0
1156,8.0,1,0.0,0.0,1,0.0,0.0,1
1157,5.0,1,2.0,1.0,1,4.0,0.0,1
1158,6.0,1,1.0,2.0,1,5.0,0.0,0
1160,1.0,0,5.0,7.0,0,6.0,9.0,0
1161,3.0,0,5.0,4.0,0,8.0,9.0,0
1162,3.0,0,7.0,4.0,0,6.0,6.0,0
1163,5.0,1,2.0,2.0,1,0.0,2.0,1
1164,5.0,1,2.0,0.0,1,0.0,1.0,1
1165,1.0,0,6.0,6.0,0,7.0,5.0,0
1169,0.0,0,4.0,5.0,0,8.0,5.0,1
1170,0.0,0,8.0,6.0,0,10.0,7.0,0
1171,9.0,1,0.0,2.0,1,0.0,2.0,1
1172,11.0,1,0.0,1.0,1,3.0,0.0,0
1175,9.0,1,3.0,1.0,1,2.0,2.0,1
1176,3.0,0,7.0,6.0,0,14.0,9.0,0
1177,2.0,0,6.0,7.0,0,14.0,8.0,0
1178,7.0,1,3.0,0.0,1,1.0,0.0,1
1179,10.0,1,3.0,0.0,1,0.0,0.0,1
1180,2.0,0,7.0,6.0,0,7.0,6.0,0
1181,6.0,1,2.0,2.0,1,2.0,1.0,1
1182,2.0,0,4.0,4.0,0,11.0,7.0,0
1183,11.0,1,1.0,1.0,1,0.0,2.0,1
1185,1.0,0,6.0,6.0,0,9.0,4.0,1
1186,2.0,0,9.0,5.0,0,8.0,4.0,0
1187,9.0,1,2.0,0.0,1,4.0,1.0,1
1188,1.0,0,8.0,5.0,0,10.0,4.0,0
1189,7.0,1,0.0,2.0,1,5.0,1.0,0
1190,3.0,0,4.0,4.0,0,9.0,3.0,0
1191,8.0,1,3.0,1.0,1,3.0,0.0,1
1192,0.0,0,4.0,4.0,0,7.0,7.0,1
1193,1.0,0,8.0,6.0,0,12.0,5.0,0
1194,6.0,1,1.0,1.0,1,4.0,2.0,1
1195,1.0,0,4.0,4.0,0,10.0,6.0,0
1196,6.0,1,2.0,2.0,1,0.0,2.0,0
1197,3.0,0,8.0,6.0,0,7.0,5.0,0
1198,7.0,1,2.0,0.0,1,0.0,2.0,1
1199,3.0,0,5.0,7.0,0,11.0,3.0,1
1200,11.0,1,1.0,2.0,1,4.0,2.0,1
1201,8.0,1,3.0,0.0,1,0.0,0.0,1
1202,3.0,0,9.0,6.0,0,10.0,4.0,0
1204,9.0,1,2.0,2.0,1,3.0,0.0,1
1205,4.0,1,3.0,0.0,1,5.0,1.0,1
1206,7.0,1,1.0,0.0,1,2.0,2.0,1
1207,5.0,1,3.0,1.0,1,1.0,1.0,0
1208,2.0,0,4.0,5.0,0,13.0,9.0,0
1209,10.0,1,2.0,2.0,1,0.0,2.0,1
1210,5.0,1,0.0,2.0,1,4.0,1.0,1
1211,6.0,1,1.0,2.0,1,3.0,2.0,0
1212,8.0,1,2.0,2.0,1,0.0,0.0,1
1214,2.0,0,9.0,6.0,0,10.0,7.0,0
1215,10.0,1,1.0,0.0,1,1.0,1.0,1
1216,4.505816002819881,0,9.0,6.0,0,8.0,8.0,0
1217,5.0,1,1.0,1.0,1,4.0,1.0,1
1218,0.0,0,6.0,7.0,0,14.0,8.0,0
1219,2.0,0,6.0,6.0,0,7.0,4.0,0
1220,0.0,0,9.0,6.0,0,8.0,3.0,0
1221,7.0,1,0.0,3.0,1,0.0,2.0,1
1222,0.0,0,8.0,7.0,0,13.0,7.0,0
1223,3.0,0,4.0,6.0,0,6.0,6.0,0
1224,2.0,0,5.0,6.0,0,13.0,9.0,0
1225,4.0,1,1.0,1.0,1,5.0,1.0,1
1226,10.0,1,1.0,2.0,1,2.0,2.0,1
1227,9.0,1,3.0,0.0,1,4.0,1.0,1
1228,0.0,0,8.0,6.0,0,11.0,4.0,0
1229,3.0,0,4.0,6.0,0,7.0,4.0,0
1230,3.0,0,9.0,7.0,0,7.0,4.0,0
1231,5.0,1,0.0,2.0,1,3.0,1.0,1
1233,10.0,1,2.0,1.0,1,4.0,2.0,1
1234,0.0,0,4.0,4.0,0,14.0,8.0,0
1235,8.0,1,0.0,0.0,1,2.0,0.0,1
1236,2.0,0,4.0,4.0,0,11.0,9.0,0
1237,4.0,1,2.0,2.0,1,5.0,1.0,1
1239,1.0,0,5.0,7.0,0,9.0,7.0,0
1240,11.0,1,2.0,1.0,1,5.0,2.0,1
1241,3.0,0,8.0,6.0,0,12.0,4.0,0
1243,2.0,0,6.0,4.0,0,6.0,9.0,0
1244,0.0,0,4.0,5.0,0,7.0,8.0,1
1245,1.0,0,4.0,6.0,0,13.0,4.0,0
1246,11.0,1,0.0,1.0,1,4.0,0.0,1
1247,11.0,1,0.0,2.0,1,0.0,0.0,1
1248,2.0,0,6.0,4.0,0,7.0,6.0,0
1249,3.0,0,3.963354474982382,5.0,0,8.0,7.0,0
1251,6.0,1,0.0,0.0,1,1.0,2.0,1
1252,5.0,0,0.0,0.0,1,3.0,2.0,1
1256,2.0,0,4.0,5.0,0,14.0,7.0,0
1257,7.0,1,2.0,2.0,1,3.0,0.0,1
1258,5.0,1,0.0,0.0,1,5.0,2.0,1
1259,3.0,0,4.0,6.0,0,7.0,8.0,0
1260,2.0,0,7.0,4.0,0,12.0,3.0,0
1261,8.0,1,1.0,0.0,1,4.0,2.0,1
1262,1.0,0,4.0,4.0,0,11.0,5.0,0
1263,1.0,0,9.0,4.0,0,9.0,7.0,0
1264,10.0,1,0.0,0.0,1,6.268862911795962,0.0,1
1265,3.0,0,7.0,5.0,0,8.0,6.0,0
1266,9.0,1,3.0,0.0,1,3.0,1.0,1
1267,9.0,1,0.0,0.0,1,3.0,2.0,1
1268,6.0,1,0.0,0.0,1,0.0,1.0,1
1269,4.505816002819881,1,1.0,0.0,1,3.0,2.0,0
1270,0.0,0,5.0,5.0,0,10.0,8.0,0
1271,3.0,0,5.0,5.0,0,6.0,6.0,0
1272,9.0,1,1.0,2.0,1,0.0,2.0,0
1273,10.0,1,1.0,0.0,1,3.0,1.0,1
1274,3.0,0,8.0,6.0,0,14.0,6.0,0
1275,1.0,0,7.0,5.0,0,11.0,3.0,0
1276,7.0,1,2.0,2.0,1,0.0,1.0,1
1277,3.0,0,6.0,5.0,0,10.0,4.0,0
1278,6.0,1,2.0,1.0,1,0.0,1.0,1
1279,8.0,1,1.0,2.0,1,4.0,0.0,1
1280,4.0,1,2.0,1.0,0,3.0,0.0,1
1281,9.0,1,3.0,2.0,1,4.0,0.0,0
1282,10.0,1,3.0,2.0,1,2.0,0.0,1
1283,3.0,0,6.0,7.0,0,6.0,9.0,0
1284,0.0,0,8.0,5.0,0,9.0,5.0,0
1285,0.0,0,4.0,4.0,0,7.0,4.0,0
1286,7.0,1,0.0,2.0,1,3.0,2.0,1
1287,7.0,1,3.963354474982382,1.0,1,0.0,2.0,1
1288,8.0,1,3.0,1.0,1,2.0,2.0,1
1290,2.0,0,5.0,7.0,0,12.0,4.0,0
1291,4.0,1,1.0,0.0,1,1.0,2.0,1
1292,8.0,1,2.0,2.0,1,4.0,0.0,1
1293,3.0,0,7.0,6.0,0,6.0,3.0,0
1294,10.0,1,3.0,1.0,1,5.0,0.0,1
1295,10.0,1,2.0,0.0,1,5.0,1.0,1
1296,5.0,0,0.0,1.0,1,4.0,0.0,1
1297,6.0,1,3.0,1.0,1,0.0,1.0,1
1299,0.0,0,9.0,5.0,0,11.0,8.0,0
1300,1.0,0,9.0,5.0,0,8.0,8.0,0
1301,9.0,1,0.0,0.0,1,2.0,0.0,1
1302,0.0,0,6.0,4.0,0,7.0,5.0,0
1303,2.0,0,7.0,7.0,0,11.0,3.0,0
1305,1.0,0,9.0,4.0,0,10.0,3.0,0
1306,1.0,0,6.0,6.0,0,12.0,8.0,1
1307,1.0,0,5.0,5.0,0,11.0,6.0,0
1308,7.0,1,2.0,0.0,1,2.0,0.0,1
1309,1.0,0,4.0,6.0,0,10.0,4.0,0
1310,5.0,1,2.0,0.0,1,1.0,1.0,1
1311,3.0,0,7.0,6.0,0,6.0,5.0,0
1312,10.0,1,0.0,2.0,1,3.0,1.0,1
1313,1.0,0,8.0,5.0,0,14.0,7.0,0
1314,1.0,0,7.0,4.0,0,10.0,4.0,0
1316,0.0,0,6.0,4.0,0,8.0,6.0,0
1317,0.0,0,8.0,5.0,0,9.0,3.0,0
1318,1.0,0,6.0,5.0,0,8.0,3.0,0
1319,3.0,0,4.0,4.0,0,12.0,3.0,0
1320,2.0,0,7.0,7.0,0,10.0,8.0,0
1321,2.0,0,3.963354474982382,4.0,0,12.0,5.0,1
1322,1.0,0,9.0,4.0,0,7.0,7.0,0
1323,3.0,0,8.0,7.0,0,10.0,3.564726631393298,0
1324,1.0,0,7.0,4.0,0,7.0,3.0,0
1325,5.0,1,1.0,0.0,1,3.0,2.0,1
1326,5.0,1,2.0,2.0,1,0.0,0.0,1
1327,0.0,0,5.0,4.0,0,6.0,8.0,0
1328,1.0,0,8.0,4.0,0,9.0,7.0,0
1331,3.0,0,5.0,7.0,0,10.0,7.0,0
1332,9.0,1,3.0,2.0,1,1.0,2.0,1
1333,5.0,0,3.0,0.0,1,4.0,0.0,1
1334,11.0,1,2.0,2.0,1,5.0,1.0,1
1335,0.0,0,6.0,7.0,0,8.0,7.0,0
1337,0.0,0,7.0,5.0,0,13.0,4.0,0
1338,3.0,0,6.0,5.0,0,14.0,3.0,0
1340,2.0,0,9.0,4.0,0,14.0,3.0,0
1341,8.0,1,0.0,1.0,1,5.0,0.0,1
1342,0.0,0,5.0,7.0,0,12.0,9.0,0
1343,1.0,0,8.0,4.0,0,9.0,5.0,0
1344,11.0,1,2.0,1.0,1,3.0,1.0,0
1345,6.0,1,2.0,2.0,1,0.0,0.0,1
1346,0.0,0,5.0,5.0,0,10.0,3.0,0
1348,1.0,0,6.0,6.0,0,11.0,6.0,0
1349,2.0,0,9.0,4.0,0,11.0,7.0,0
1350,3.0,0,4.0,7.0,0,12.0,9.0,0
1351,1.0,0,5.0,7.0,0,7.0,9.0,0
1352,1.0,0,4.0,4.0,0,11.0,3.0,0
1353,0.0,0,7.0,7.0,0,9.0,9.0,0
1354,4.0,1,2.0,0.0,1,4.0,1.0,1
1355,0.0,0,4.0,3.0,0,14.0,5.0,0
1356,7.0,1,0.0,0.0,1,1.0,2.0,1
1360,0.0,0,8.0,5.0,0,11.0,6.0,0
1361,3.0,0,8.0,6.0,0,6.0,9.0,0
1362,0.0,0,7.0,7.0,0,6.268862911795962,3.0,0
1363,0.0,0,6.0,5.0,0,9.0,6.0,0
1364,5.0,1,0.0,2.0,1,2.0,2.0,1
1365,11.0,1,1.0,1.0,1,0.0,1.0,1
1366,5.0,1,0.0,2.0,1,3.0,2.0,0
1367,0.0,0,6.0,5.0,0,14.0,3.0,0
1368,0.0,0,6.0,4.0,0,6.0,7.0,0
1369,2.0,0,9.0,7.0,0,8.0,5.0,0
1373,3.0,0,9.0,7.0,0,12.0,5.0,1
1375,5.0,1,3.0,0.0,1,0.0,1.0,1
1376,8.0,1,2.0,0.0,1,2.0,0.0,0
1377,1.0,0,4.0,4.0,0,14.0,6.0,0
1378,9.0,1,0.0,1.0,1,2.0,0.0,1
1379,9.0,1,1.0,0.0,1,2.0,1.0,1
1380,8.0,1,2.0,1.0,1,5.0,2.0,1
1381,2.0,0,7.0,4.0,0,9.0,8.0,0
1382,10.0,1,2.0,2.0,1,5.0,2.0,0
1383,6.0,1,3.0,1.0,1,4.0,0.0,1
1384,3.0,0,5.0,6.0,0,14.0,3.0,0
1385,3.0,0,5.0,5.0,0,6.0,4.0,0
1386,1.0,0,5.0,4.0,0,14.0,7.0,0
1387,5.0,1,1.0,0.0,1,0.0,3.564726631393298,1
1388,0.0,0,7.0,6.0,0,8.0,4.0,0
1389,5.0,1,0.0,2.0,1,1.0,1.0,1
1392,4.0,1,1.0,2.0,1,3.0,2.0,1
1394,1.0,0,6.0,5.0,0,14.0,3.0,0
1395,11.0,1,3.0,1.0,1,0.0,2.0,1
1397,6.0,1,1.0,0.0,1,1.0,0.0,1
1398,2.0,0,6.0,5.0,0,8.0,7.0,0
1399,2.0,0,9.0,7.0,0,7.0,8.0,0
1400,11.0,1,1.0,1.0,1,4.0,0.0,1
1401,0.0,0,5.0,3.0,0,9.0,4.0,0
1402,3.0,0,8.0,5.0,0,8.0,9.0,0
1403,2.0,0,9.0,4.0,0,6.0,6.0,0
1404,2.0,0,9.0,5.0,0,13.0,7.0,1
1405,6.0,1,2.0,2.0,1,5.0,2.0,1
1407,11.0,1,0.0,1.0,1,1.0,2.0,0
1409,3.0,0,9.0,5.0,0,7.0,4.0,0
1410,7.0,1,1.0,1.0,1,2.0,0.0,1
1411,0.0,0,7.0,4.0,0,13.0,8.0,0
1412,2.0,0,7.0,4.0,0,11.0,7.0,0
1413,10.0,1,2.0,2.0,1,1.0,1.0,1
1415,5.0,1,2.0,2.0,1,5.0,2.0,1
1416,9.0,1,3.963354474982382,0.0,1,4.0,0.0,1
1417,1.0,0,4.0,5.0,0,14.0,4.0,0
1418,4.0,1,0.0,1.0,1,1.0,1.0,1
1420,1.0,0,4.0,4.0,0,7.0,6.0,0
1421,5.0,1,0.0,2.0,0,2.0,0.0,1
1422,10.0,1,0.0,2.0,1,4.0,1.0,1
1423,4.0,1,2.0,0.0,1,1.0,1.0,1
1424,11.0,1,3.963354474982382,2.0,1,3.0,2.0,1
1425,3.0,0,6.0,4.0,0,13.0,8.0,0
1426,8.0,1,0.0,0.0,1,1.0,1.0,1
1427,3.0,0,6.0,5.0,0,9.0,4.0,0
1428,2.0,0,5.0,4.0,0,11.0,3.0,0
1429,4.0,1,2.0,2.0,1,4.0,1.0,1
1430,2.0,0,7.0,4.0,0,10.0,4.0,0
1431,11.0,1,2.0,0.0,1,4.0,0.0,1
1432,4.0,1,3.0,2.0,1,1.0,0.0,1
1433,8.0,1,0.0,0.0,1,1.0,2.0,0
1436,11.0,1,1.0,2.0,1,4.0,0.0,1
1437,5.0,1,2.0,1.0,1,6.268862911795962,2.0,1
1438,3.0,0,5.0,4.0,0,5.0,5.0,0
1439,2.0,0,8.0,7.0,0,14.0,7.0,1
1440,7.0,1,1.0,0.0,1,5.0,0.0,1
1441,2.0,0,4.0,5.0,0,14.0,8.0,0
1442,9.0,1,0.0,2.0,1,4.0,0.0,1
1443,3.0,0,7.0,6.0,0,8.0,5.0,0
1444,11.0,1,1.0,3.0,1,4.0,2.0,1
1445,3.0,0,9.0,3.0,0,8.0,6.0,0
1446,4.0,1,0.0,1.0,1,5.0,3.564726631393298,1
1447,1.0,0,5.0,6.0,0,11.0,3.0,0
1448,0.0,0,7.0,4.0,0,8.0,4.0,0
1449,8.0,1,1.0,0.0,1,2.0,0.0,1
1450,1.0,0,4.0,3.0,0,6.0,5.0,0
1451,0.0,0,4.0,3.0,0,15.0,5.0,0
1452,3.0,0,9.0,5.0,0,14.0,6.0,0
1453,1.0,0,9.0,5.0,0,10.0,5.0,0
1454,2.0,0,9.0,6.0,0,9.0,6.0,0
1455,1.0,0,7.0,5.0,0,6.268862911795962,4.0,0
1456,9.0,1,3.963354474982382,0.0,1,3.0,1.0,1
1457,11.0,1,1.0,1.0,1,3.0,2.0,1
1458,7.0,0,1.0,0.0,1,5.0,2.0,1
1459,5.0,1,2.0,1.0,1,3.0,1.0,1
1460,9.0,1,3.0,1.0,1,2.0,0.0,1
1461,5.0,1,0.0,0.0,0,1.0,2.0,1
1462,1.0,0,4.0,4.0,0,10.0,3.564726631393298,0
1464,9.0,1,0.0,3.0,1,5.0,1.0,1
1465,3.0,0,8.0,4.0,0,8.0,3.0,0
1466,10.0,1,3.0,3.0,1,4.0,0.0,1
1467,2.0,0,9.0,6.0,0,6.0,7.0,0
1468,7.0,1,2.0,1.0,1,5.0,2.0,1
1469,1.0,0,5.0,6.0,0,11.0,5.0,0
1470,2.0,0,6.0,3.0,0,7.0,4.0,0
1471,5.0,1,0.0,1.0,1,3.0,1.0,1
1472,8.0,1,2.0,2.0,1,1.0,2.0,1
1473,2.0,0,4.0,5.0,0,9.0,3.0,0
1474,3.0,0,9.0,4.0,0,7.0,3.564726631393298,0
1475,3.0,0,7.0,3.0,0,8.0,6.0,0
1476,2.0,0,4.0,3.0,0,11.0,6.0,0
1478,4.505816002819881,1,3.0,2.0,1,5.0,2.0,1
1479,10.0,1,2.0,1.0,1,5.0,0.0,1
1480,1.0,0,8.0,4.0,0,11.0,4.0,0
1481,1.0,0,6.0,3.0,0,10.0,8.0,0
1482,10.0,1,0.0,1.0,1,2.0,2.0,1
1483,8.0,1,0.0,0.0,1,5.0,3.564726631393298,1
1484,5.0,1,0.0,0.0,0,5.0,1.0,1
1485,8.0,1,3.963354474982382,0.0,1,3.0,0.0,1
1486,3.0,0,6.0,5.0,0,9.0,6.0,0
1487,3.0,0,8.0,4.0,0,8.0,4.0,0
1488,3.0,0,7.0,4.0,0,12.0,5.0,0
1489,0.0,0,8.0,6.0,0,10.0,4.0,0
1491,3.0,0,4.0,6.0,0,13.0,3.0,0
1492,0.0,0,5.0,6.0,0,5.0,4.0,0
1493,1.0,0,5.0,6.0,0,12.0,7.0,0
1494,3.0,0,6.0,5.0,0,6.0,5.0,0
1495,1.0,0,4.0,5.0,0,6.268862911795962,6.0,0
1496,2.0,0,8.0,5.0,0,9.0,6.0,0
1497,2.0,0,9.0,5.0,0,10.0,9.0,1
1499,11.0,1,2.0,0.0,1,6.268862911795962,0.0,1
1500,11.0,1,1.0,2.0,0,4.0,2.0,1
1501,3.0,0,6.0,5.0,0,7.0,6.0,0
1502,4.505816002819881,1,2.0,1.0,1,5.0,0.0,1
1503,1.0,0,9.0,6.0,0,12.0,4.0,0
1504,1.0,0,7.0,3.0,0,12.0,3.0,0
1507,0.0,0,4.0,3.0,0,14.0,9.0,0
1509,7.0,1,3.0,2.0,1,2.0,1.0,1
1511,6.0,1,1.0,2.0,1,1.0,1.0,1
1512,2.0,0,4.0,3.0,0,6.268862911795962,5.0,0
1513,1.0,0,7.0,4.0,0,13.0,4.0,0
1514,4.505816002819881,0,7.0,4.0,0,8.0,7.0,0
1515,3.0,0,6.0,4.0,0,5.0,7.0,0
1516,2.0,0,5.0,6.0,0,11.0,9.0,0
1517,4.0,0,3.0,0.0,0,2.0,0.0,1
1519,3.0,0,9.0,5.0,0,11.0,6.0,0
1520,3.0,0,6.0,6.0,0,10.0,8.0,0
1521,2.0,0,4.0,4.0,0,6.0,4.0,0
1522,8.0,1,0.0,2.0,0,4.0,2.0,1
1524,11.0,1,3.0,0.0,1,3.0,0.0,1
1525,8.0,1,0.0,2.0,1,3.0,2.0,1
1526,9.0,1,0.0,0.0,1,2.0,1.0,0
1529,7.0,1,1.0,1.0,1,2.0,1.0,0
1530,5.0,1,0.0,1.0,1,3.0,2.0,1
1531,5.0,1,0.0,0.0,1,1.0,1.0,1
1532,5.0,1,1.0,1.0,1,4.0,3.564726631393298,1
1533,9.0,1,1.0,0.0,1,2.0,0.0,1
1534,0.0,0,7.0,5.0,0,7.0,9.0,0
1535,10.0,1,1.0,2.0,1,5.0,1.0,1
1536,3.0,0,8.0,3.0,0,8.0,3.564726631393298,0
1537,3.0,0,9.0,5.0,0,14.0,7.0,0
1538,9.0,1,0.0,1.0,1,5.0,1.0,1
1539,1.0,0,9.0,6.0,0,13.0,7.0,0
1540,3.0,0,4.0,5.0,0,11.0,3.564726631393298,0
1541,8.0,1,1.0,2.0,1,5.0,1.0,1
1542,2.0,0,7.0,6.0,0,12.0,8.0,0
1543,11.0,1,1.0,1.0,1,2.0,2.0,1
1545,9.0,1,2.0,1.0,1,5.0,1.0,1
1546,1.0,0,9.0,3.0,0,8.0,5.0,0
1547,3.0,0,8.0,6.0,0,11.0,3.0,0
1548,10.0,1,0.0,1.0,1,4.0,0.0,1
1549,6.0,1,3.0,2.0,1,3.0,0.0,1
1550,3.0,0,9.0,3.0,0,5.0,3.0,0
1551,9.0,1,3.0,2.0,1,3.0,2.0,1
1552,1.0,0,8.0,7.0,0,14.0,6.0,1
1553,2.0,0,4.0,4.0,0,9.0,3.0,0
1554,4.505816002819881,0,8.0,4.0,0,6.0,5.0,0
1557,4.505816002819881,0,3.963354474982382,5.0,0,14.0,5.0,0
1558,8.0,1,0.0,0.0,1,4.0,0.0,1
1559,0.0,0,5.0,6.0,0,9.0,6.0,0
1560,9.0,1,1.0,1.0,1,2.0,2.0,1
1561,8.0,1,1.0,2.0,1,1.0,0.0,0
1562,1.0,0,9.0,6.0,0,13.0,9.0,0
1563,3.0,0,4.0,6.0,0,9.0,8.0,0
1564,11.0,1,3.0,1.0,1,4.0,2.0,1
1565,2.0,0,7.0,4.0,0,12.0,4.0,0
1566,11.0,1,3.0,1.0,1,2.0,0.0,1
1568,7.0,1,1.0,1.0,1,3.0,0.0,1
1569,0.0,0,7.0,4.0,0,5.0,5.0,0
1570,2.0,0,9.0,5.0,0,6.0,5.0,0
1571,7.0,1,3.0,2.0,1,5.0,1.0,1
1572,1.0,0,7.0,6.0,0,13.0,7.0,0
1574,2.0,0,5.0,3.0,0,12.0,3.0,0
1576,4.505816002819881,0,4.0,3.0,0,6.0,7.0,0
1577,7.0,1,2.0,1.0,1,1.0,2.0,1
1578,1.0,0,4.0,3.0,0,12.0,7.0,0
1579,8.0,1,1.0,1.0,1,3.0,0.0,1
1580,10.0,1,3.963354474982382,0.0,1,1.0,1.0,1
