,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
1581,2.0,0,8.0,6.0,0,14.0,9.0,1
1582,1.0,0,8.0,3.0,0,6.0,8.0,0
1583,3.0,0,4.0,4.0,0,14.0,4.0,0
1584,11.0,1,3.0,2.0,1,5.0,2.0,1
1585,1.0,0,7.0,6.0,0,6.268862911795962,8.0,0
1586,3.0,0,6.0,4.0,0,7.0,5.0,0
1587,2.0,0,4.0,6.0,0,11.0,7.0,0
1588,3.0,0,5.0,5.0,0,8.0,8.0,0
1589,7.0,1,1.0,2.0,1,5.0,2.0,1
1590,9.0,1,3.0,1.0,1,3.0,0.0,1
1591,0.0,0,5.0,6.0,0,14.0,3.0,0
1592,2.0,0,5.0,3.0,0,12.0,8.0,0
1593,2.0,0,7.0,3.0,0,14.0,6.0,0
1594,6.0,1,1.0,2.0,1,4.0,2.0,1
1595,4.0,1,2.0,1.0,1,3.0,2.0,1
1596,11.0,1,0.0,2.0,1,3.0,0.0,0
1598,0.0,0,8.0,6.0,0,11.0,3.0,0
1599,9.0,1,1.0,0.0,1,2.0,0.0,0
1600,3.0,0,7.0,4.0,0,6.0,9.0,0
1601,11.0,1,2.0,0.0,1,3.0,2.0,1
1602,5.0,1,2.0,1.0,1,1.0,0.0,1
1603,2.0,0,8.0,6.0,0,15.0,7.0,0
1604,3.0,0,9.0,4.0,0,10.0,5.0,0
1605,11.0,1,0.0,2.0,1,1.0,2.0,1
1606,8.0,1,2.0,0.0,1,5.0,1.0,1
1607,0.0,0,5.0,6.0,0,10.0,4.0,0
1609,4.505816002819881,1,2.0,0.0,1,4.0,0.0,1
1610,3.0,0,5.0,4.0,0,9.0,5.0,0
1611,0.0,0,7.0,3.0,0,13.0,6.0,0
1612,1.0,0,5.0,4.0,0,7.0,6.0,0
1613,4.505816002819881,0,0.0,2.0,1,6.268862911795962,2.0,1
1614,3.0,0,7.0,3.0,0,9.0,4.0,0
1616,7.0,1,3.0,1.0,1,1.0,0.0,1
1617,2.0,0,7.0,4.0,0,13.0,5.0,0
1618,2.0,0,3.963354474982382,4.0,0,15.0,3.0,0
1619,10.0,1,0.0,0.0,1,2.0,1.0,0
1620,2.0,0,9.0,5.0,0,6.268862911795962,5.0,0
1621,0.0,0,7.0,3.0,0,6.0,3.564726631393298,0
1622,6.0,1,3.0,2.0,1,1.0,3.564726631393298,1
1623,11.0,1,2.0,2.0,1,3.0,1.0,1
1624,4.0,1,2.0,1.0,1,5.0,2.0,1
1625,4.0,1,0.0,0.0,1,6.268862911795962,3.564726631393298,1
1626,3.0,0,7.0,3.0,0,11.0,3.0,0
1627,4.505816002819881,1,3.0,0.0,1,2.0,3.564726631393298,1
1628,0.0,0,9.0,5.0,0,15.0,9.0,0
1629,2.0,0,6.0,4.0,0,6.268862911795962,8.0,0
1630,1.0,0,9.0,6.0,0,9.0,8.0,0
1631,4.505816002819881,0,6.0,3.0,0,15.0,6.0,0
1632,0.0,0,3.963354474982382,6.0,0,12.0,8.0,0
1633,4.505816002819881,0,9.0,5.0,0,10.0,3.0,0
1634,6.0,1,3.963354474982382,3.0,1,3.0,1.0,1
1635,2.0,0,4.0,6.0,0,8.0,7.0,0
1636,10.0,1,1.0,2.0,1,1.0,2.0,1
1637,7.0,1,2.0,0.0,1,4.0,2.0,1
1639,8.0,0,0.0,0.0,1,1.0,0.0,1
1640,8.0,1,0.0,0.0,1,2.0,1.0,0
1641,2.0,0,4.0,5.0,0,13.0,6.0,0
1643,4.0,1,0.0,3.0,1,1.0,2.0,1
1644,10.0,1,2.0,0.0,1,1.0,1.0,1
1645,3.0,0,6.0,5.0,0,6.0,7.0,0
1646,10.0,1,0.0,0.0,1,4.0,0.0,1
1647,2.0,0,7.0,3.0,0,9.0,7.0,0
1648,0.0,0,8.0,3.0,0,8.0,5.0,0
1649,7.0,1,2.0,1.0,1,1.0,2.0,0
1651,10.0,1,2.0,0.0,1,3.0,1.0,1
1652,3.0,0,8.0,4.0,0,12.0,7.0,0
1653,6.0,1,1.0,0.0,0,5.0,2.0,1
1654,7.0,1,2.0,2.0,1,4.0,1.0,1
1655,7.0,1,2.0,0.0,1,2.0,1.0,0
1656,1.0,0,5.0,5.0,0,11.0,3.0,0
1657,0.0,0,9.0,4.0,0,10.0,3.0,0
1659,6.0,1,3.0,2.0,1,4.0,1.0,1
1660,4.505816002819881,0,4.0,3.0,0,5.0,5.0,0
1661,10.0,1,0.0,1.0,1,3.0,2.0,0
1662,8.0,1,0.0,1.0,1,1.0,1.0,1
1663,0.0,0,9.0,6.0,0,15.0,6.0,0
1664,3.0,0,4.0,4.0,0,11.0,7.0,0
1666,1.0,0,9.0,3.0,0,6.268862911795962,7.0,0
1667,0.0,0,4.0,3.0,0,12.0,7.0,0
1668,6.0,1,2.0,2.0,1,1.0,2.0,1
1669,8.0,1,3.0,2.0,1,3.0,2.0,1
1670,0.0,0,9.0,3.0,0,5.0,6.0,0
1671,2.0,0,7.0,6.0,0,12.0,7.0,0
1672,4.505816002819881,0,8.0,6.0,0,5.0,7.0,0
1674,2.0,0,9.0,5.0,0,11.0,3.0,0
1675,2.0,0,7.0,4.0,0,6.0,4.0,0
1677,0.0,0,6.0,5.0,0,12.0,6.0,0
1678,0.0,0,4.0,6.0,0,14.0,5.0,0
1679,2.0,0,4.0,5.0,0,6.268862911795962,9.0,0
1680,0.0,0,4.0,4.0,0,6.0,5.0,0
1681,6.0,1,0.0,1.0,1,2.0,2.0,1
1682,9.0,1,0.0,0.0,1,4.0,2.0,1
1683,7.0,1,1.0,3.0,0,5.0,1.0,1
1684,0.0,0,9.0,5.0,0,12.0,4.0,0
1685,4.0,1,0.0,1.0,1,4.0,3.564726631393298,1
1686,6.0,1,0.0,2.0,1,5.0,2.0,1
1688,10.0,1,0.0,2.0,1,6.268862911795962,1.0,1
1689,3.0,0,8.0,4.0,0,15.0,4.0,0
1690,7.0,1,2.0,0.0,1,1.0,0.0,1
1692,3.0,0,6.0,5.0,0,13.0,9.0,0
1693,10.0,1,3.0,2.0,1,2.0,2.0,1
1694,4.0,1,1.0,0.0,1,2.0,0.0,1
1695,2.0,0,7.0,3.0,0,12.0,3.0,0
1696,0.0,0,7.0,5.0,0,14.0,6.0,0
1697,5.0,0,3.0,2.0,1,3.0,2.0,1
1698,2.0,0,6.0,4.0,0,15.0,3.0,0
1699,4.0,1,1.0,0.0,1,2.0,1.0,1
1701,0.0,0,9.0,6.0,0,12.0,5.0,0
1702,2.0,0,6.0,3.0,0,6.268862911795962,4.0,0
1703,2.0,0,9.0,4.0,0,15.0,5.0,0
1705,0.0,0,8.0,4.0,0,14.0,7.0,0
1706,1.0,0,8.0,3.0,0,14.0,6.0,0
1710,7.0,1,0.0,0.0,1,1.0,0.0,1
1711,8.0,1,1.0,0.0,1,5.0,2.0,1
1713,3.0,0,8.0,5.0,0,14.0,3.0,0
1714,4.505816002819881,0,9.0,5.0,0,9.0,6.0,0
1715,2.0,0,7.0,5.0,0,5.0,6.0,0
1716,10.0,1,3.0,0.0,1,3.0,0.0,1
1717,0.0,0,6.0,7.0,0,13.0,9.0,1
1718,8.0,1,0.0,2.0,1,4.0,1.0,1
1719,11.0,1,1.0,0.0,1,2.0,2.0,1
1720,0.0,0,8.0,6.0,0,9.0,3.0,0
1721,11.0,1,0.0,0.0,1,2.0,2.0,0
1722,3.0,0,6.0,3.0,0,6.0,5.0,0
1723,9.0,1,3.963354474982382,2.0,1,4.0,1.0,1
1724,0.0,0,9.0,5.0,0,11.0,6.0,0
1725,0.0,0,4.0,6.0,0,8.0,3.0,0
1726,1.0,0,5.0,6.0,0,10.0,3.0,0
1727,2.0,0,6.0,4.0,0,8.0,8.0,0
1728,10.0,1,2.0,1.0,1,4.0,1.0,1
1729,6.0,1,0.0,1.0,1,3.0,2.0,1
1730,11.0,1,0.0,2.0,1,2.0,0.0,1
1731,2.0,0,8.0,4.0,0,15.0,4.0,0
1732,7.0,1,2.0,2.0,1,4.0,2.0,1
1733,8.0,1,2.0,2.0,1,1.0,0.0,1
1734,4.0,1,3.963354474982382,0.0,1,1.0,2.0,1
1735,10.0,1,1.0,2.0,1,3.0,0.0,1
1736,0.0,0,9.0,3.0,0,11.0,4.0,0
1737,3.0,0,9.0,3.0,0,6.268862911795962,5.0,0
1738,2.0,0,9.0,4.0,0,6.268862911795962,8.0,0
1739,8.0,1,3.0,1.0,1,1.0,2.0,1
1740,3.0,0,9.0,3.0,0,7.0,5.0,0
1741,1.0,0,5.0,3.0,0,12.0,9.0,0
1743,8.0,1,0.0,2.0,0,5.0,0.0,1
1744,11.0,1,3.0,0.0,1,4.0,0.0,1
1745,2.0,0,4.0,6.0,0,7.0,4.0,0
1746,2.0,0,4.0,4.0,0,8.0,8.0,0
1747,1.0,0,8.0,6.0,0,12.0,8.0,1
1748,9.0,1,3.0,0.0,1,5.0,1.0,1
1749,0.0,0,8.0,5.0,0,15.0,8.0,0
1750,3.0,0,5.0,6.0,0,5.0,9.0,0
1751,1.0,0,5.0,6.0,0,10.0,6.0,0
1752,1.0,0,5.0,4.0,0,12.0,9.0,0
1754,9.0,1,3.0,1.0,1,3.0,1.0,1
1755,0.0,0,8.0,5.0,0,5.0,3.0,0
1756,4.0,1,1.0,0.0,1,5.0,0.0,1
1757,8.0,1,2.0,2.0,1,2.0,2.0,0
1758,1.0,0,4.0,5.0,0,11.0,8.0,0
1759,10.0,1,0.0,0.0,1,1.0,2.0,0
1760,7.0,1,3.0,1.0,1,2.0,1.0,1
1761,3.0,0,8.0,6.0,0,10.0,8.0,0
1763,3.0,0,5.0,6.0,0,11.0,9.0,0
1764,1.0,0,5.0,4.0,0,12.0,4.0,0
1765,10.0,1,2.0,0.0,1,4.0,0.0,1
1766,2.0,0,4.0,5.0,0,5.0,4.0,0
1767,0.0,0,5.0,4.0,0,10.0,8.0,0
1768,0.0,0,8.0,7.0,0,11.0,7.0,1
1769,8.0,1,3.0,0.0,1,5.0,2.0,1
1770,4.0,1,3.963354474982382,2.0,1,3.0,0.0,1
1772,6.0,1,0.0,1.0,1,4.0,2.0,1
1773,0.0,0,4.0,4.0,0,11.0,4.0,0
1775,5.0,1,2.0,2.0,1,6.268862911795962,0.0,1
1776,2.0,0,8.0,3.0,0,5.0,6.0,0
1777,6.0,1,0.0,2.0,1,1.0,1.0,1
1778,10.0,1,2.0,1.0,1,3.0,1.0,0
1780,9.0,1,3.0,2.0,1,4.0,0.0,1
1782,0.0,0,7.0,5.0,0,13.0,7.0,0
1783,1.0,0,8.0,3.0,0,8.0,9.0,0
1784,1.0,0,4.0,3.0,0,10.0,5.0,0
1785,1.0,0,9.0,3.0,0,8.0,7.0,0
1788,2.0,0,7.0,4.0,0,9.0,6.0,0
1789,3.0,0,9.0,4.0,0,5.0,6.0,0
1790,11.0,1,1.0,2.0,1,2.0,2.0,0
1791,4.505816002819881,1,0.0,1.0,1,2.0,0.0,1
1792,7.0,1,2.0,0.0,1,2.0,1.0,1
1793,4.505816002819881,0,8.0,4.0,0,12.0,4.0,0
1794,9.0,1,0.0,1.0,1,2.0,3.564726631393298,1
1795,0.0,0,6.0,5.0,0,10.0,3.564726631393298,0
1796,3.0,0,9.0,6.0,0,12.0,7.0,0
1797,6.0,1,0.0,1.0,1,4.0,1.0,1
1798,1.0,0,4.0,6.0,0,11.0,6.0,0
1799,3.0,0,4.0,6.0,0,14.0,6.0,0
1800,6.0,1,1.0,0.0,1,2.0,3.564726631393298,1
1801,2.0,0,9.0,3.0,0,6.0,7.0,0
1802,1.0,0,8.0,3.0,0,5.0,9.0,0
1803,4.505816002819881,0,7.0,3.0,0,15.0,7.0,0
1804,7.0,1,0.0,2.0,1,4.0,2.0,1
1805,10.0,1,2.0,2.0,1,2.0,1.0,0
1806,10.0,1,0.0,0.0,0,3.0,2.0,1
1807,8.0,1,0.0,0.0,1,2.0,1.0,1
1809,5.0,1,3.0,1.0,1,1.0,2.0,1
1810,8.0,1,3.0,1.0,1,3.0,2.0,1
1811,3.0,0,7.0,4.0,0,13.0,3.0,0
1812,2.0,0,5.0,6.0,0,11.0,4.0,0
1814,0.0,0,3.963354474982382,5.0,0,9.0,6.0,0
1815,10.0,1,2.0,2.0,1,3.0,0.0,1
1816,4.0,1,2.0,1.0,1,4.0,0.0,1
1817,10.0,1,2.0,0.0,1,2.0,1.0,1
1818,0.0,0,5.0,3.0,0,8.0,6.0,0
1819,0.0,0,6.0,6.0,0,10.0,3.0,0
1820,1.0,0,3.963354474982382,5.0,0,6.0,9.0,0
1821,3.0,0,8.0,4.0,0,9.0,8.0,0
1822,8.0,1,1.0,1.0,1,2.0,1.0,1
1823,1.0,0,9.0,3.0,0,7.0,8.0,0
1824,9.0,1,0.0,0.0,1,3.0,0.0,1
1825,0.0,0,6.0,3.0,0,6.0,5.0,0
1826,10.0,1,3.0,1.0,1,1.0,2.0,1
1827,3.0,0,6.0,4.0,0,6.268862911795962,6.0,0
1828,6.0,1,0.0,0.0,1,2.0,2.0,1
1829,10.0,1,2.0,1.0,1,2.0,1.0,1
1830,9.0,1,3.0,2.0,1,5.0,2.0,1
1832,0.0,0,5.0,4.0,0,11.0,3.564726631393298,0
1833,5.0,1,3.0,1.0,1,4.0,2.0,1
1836,4.0,1,0.0,1.0,0,6.268862911795962,0.0,1
1837,3.0,0,7.0,4.0,0,15.0,7.0,0
1838,3.0,0,5.0,6.0,0,12.0,3.564726631393298,0
1839,2.0,0,8.0,6.0,0,10.0,9.0,1
1840,4.0,1,0.0,2.0,1,4.0,0.0,1
1841,0.0,0,5.0,6.0,0,13.0,8.0,0
1842,11.0,1,2.0,2.0,1,2.0,2.0,1
1843,4.505816002819881,1,3.0,0.0,1,5.0,2.0,1
1844,0.0,0,6.0,6.0,0,8.0,7.0,0
1845,1.0,0,6.0,5.0,0,6.268862911795962,9.0,0
1846,2.0,0,5.0,4.0,0,5.0,4.0,0
1847,0.0,0,7.0,3.0,0,8.0,7.0,0
1848,6.0,1,1.0,0.0,1,2.0,0.0,1
1849,5.0,1,1.0,0.0,1,4.0,2.0,1
1850,1.0,0,6.0,5.0,0,13.0,3.0,0
1851,0.0,0,5.0,3.0,0,5.0,8.0,0
1852,5.0,1,3.0,3.0,1,1.0,0.0,1
1853,3.0,0,8.0,6.0,0,15.0,5.0,0
1854,8.0,1,2.0,1.0,1,6.268862911795962,2.0,1
1855,0.0,0,7.0,5.0,0,11.0,9.0,0
1856,5.0,1,3.0,0.0,1,5.0,1.0,1
1857,7.0,1,2.0,1.0,1,4.0,2.0,1
1858,5.0,1,3.0,0.0,1,5.0,0.0,1
1859,0.0,0,7.0,7.0,0,14.0,8.0,1
1860,2.0,0,9.0,5.0,0,14.0,7.0,1
1861,0.0,0,6.0,5.0,0,12.0,5.0,0
1862,3.0,0,8.0,6.0,0,6.0,7.0,0
1863,3.0,0,5.0,6.0,0,7.0,4.0,0
1864,0.0,0,4.0,5.0,0,9.0,6.0,0
1865,10.0,1,0.0,0.0,1,5.0,3.564726631393298,1
1866,4.0,1,0.0,0.0,1,1.0,1.0,1
1867,1.0,0,8.0,3.0,0,14.0,9.0,0
1869,3.0,0,6.0,4.0,0,8.0,6.0,0
1870,7.0,1,1.0,2.0,1,4.0,2.0,1
1872,5.0,1,1.0,1.0,1,5.0,0.0,1
1873,3.0,0,6.0,5.0,0,13.0,8.0,0
1874,3.0,0,6.0,5.0,0,10.0,6.0,0
1875,2.0,0,9.0,3.0,0,10.0,3.564726631393298,0
1876,11.0,1,0.0,2.0,1,2.0,1.0,1
1877,3.0,0,6.0,4.0,0,13.0,3.0,0
1878,2.0,0,5.0,4.0,0,13.0,3.0,0
1879,3.0,0,7.0,5.0,0,13.0,5.0,0
1880,0.0,0,8.0,4.0,0,5.0,3.0,0
1881,2.0,0,4.0,5.0,0,8.0,3.0,0
1882,4.0,1,2.0,1.0,1,3.0,1.0,1
1883,7.0,1,1.0,1.0,1,3.0,0.0,0
1884,9.0,1,0.0,1.0,1,4.0,0.0,0
1885,7.0,1,2.0,2.0,1,3.0,1.0,0
1886,6.0,1,0.0,2.0,1,1.0,2.0,1
1888,1.0,0,7.0,6.0,0,6.268862911795962,4.0,0
1889,11.0,1,0.0,2.0,1,3.0,1.0,0
1890,11.0,1,1.0,1.0,1,1.0,1.0,1
1891,1.0,0,8.0,5.0,0,8.0,5.0,0
1892,2.0,0,6.0,7.0,0,9.0,5.0,1
1893,4.0,1,3.0,2.0,1,5.0,0.0,1
1895,6.0,1,2.0,2.0,0,3.0,1.0,1
1896,0.0,0,7.0,5.0,0,8.0,6.0,0
1897,0.0,0,9.0,6.0,0,9.0,9.0,1
1898,0.0,0,9.0,6.0,0,11.0,5.0,0
1899,1.0,0,6.0,5.0,0,6.0,6.0,0
1900,3.0,0,7.0,3.0,0,5.0,6.0,0
1901,1.0,0,3.963354474982382,5.0,0,9.0,5.0,0
1902,4.505816002819881,1,0.0,1.0,1,1.0,0.0,1
1903,0.0,0,7.0,4.0,0,9.0,8.0,0
1904,3.0,0,6.0,3.0,0,6.0,3.0,0
1905,6.0,1,1.0,0.0,1,6.268862911795962,1.0,1
1906,1.0,0,7.0,3.0,0,8.0,8.0,0
1907,2.0,0,9.0,5.0,0,7.0,8.0,0
1908,0.0,0,7.0,3.0,0,12.0,4.0,0
1909,2.0,0,5.0,3.0,0,13.0,4.0,0
1910,1.0,0,8.0,4.0,0,5.0,4.0,0
1912,0.0,0,8.0,4.0,0,14.0,6.0,0
1913,0.0,0,4.0,5.0,0,5.0,6.0,0
1914,10.0,1,2.0,2.0,1,2.0,1.0,1
1915,4.0,0,2.0,1.0,1,4.0,1.0,1
1916,2.0,0,7.0,5.0,0,14.0,7.0,1
1917,8.0,1,2.0,0.0,1,1.0,1.0,0
1918,2.0,0,4.0,4.0,0,8.0,6.0,0
1919,6.0,1,3.0,2.0,1,2.0,1.0,1
1920,0.0,0,3.963354474982382,4.0,0,7.0,8.0,0
1921,10.0,1,2.0,1.0,1,1.0,0.0,1
1922,3.0,0,9.0,3.0,0,15.0,6.0,0
1923,10.0,1,0.0,2.0,1,4.0,1.0,0
1924,2.0,0,5.0,3.0,0,14.0,7.0,0
1925,10.0,1,2.0,1.0,1,3.0,0.0,1
1927,4.505816002819881,1,0.0,0.0,1,4.0,0.0,1
1928,4.0,1,0.0,2.0,1,1.0,0.0,1
1929,3.0,0,6.0,3.0,0,14.0,6.0,0
1930,0.0,0,8.0,4.0,0,14.0,8.0,0
1931,3.0,0,9.0,3.0,0,14.0,4.0,0
1932,2.0,0,9.0,4.0,0,7.0,6.0,0
1933,2.0,0,8.0,5.0,0,13.0,6.0,0
1934,2.0,0,7.0,3.0,0,15.0,3.0,0
1935,2.0,0,5.0,5.0,0,12.0,6.0,0
1936,0.0,0,6.0,3.0,0,13.0,4.0,0
1937,5.0,1,3.0,0.0,1,1.0,0.0,1
1938,10.0,1,2.0,2.0,1,1.0,0.0,1
1939,9.0,1,0.0,2.0,1,2.0,2.0,1
1940,8.0,1,0.0,0.0,1,4.0,0.0,0
1941,2.0,0,5.0,4.0,0,11.0,4.0,0
1942,5.0,1,1.0,2.0,1,3.0,2.0,1
1943,2.0,0,8.0,6.0,0,7.0,4.0,0
1944,1.0,0,4.0,5.0,0,12.0,5.0,0
1945,9.0,1,3.0,3.0,1,2.0,0.0,1
1946,4.0,1,0.0,1.0,1,3.0,0.0,1
1947,2.0,0,4.0,6.0,0,5.0,8.0,0
1948,0.0,0,4.0,4.0,0,12.0,5.0,0
1949,0.0,0,5.0,3.0,0,14.0,5.0,0
1950,2.0,0,7.0,4.0,0,14.0,6.0,0
1951,7.0,1,2.0,0.0,1,3.0,2.0,0
1952,3.0,0,5.0,4.0,0,10.0,5.0,0
1953,1.0,0,4.0,3.0,0,8.0,8.0,0
1954,3.0,0,8.0,5.0,0,10.0,3.564726631393298,0
1956,9.0,1,1.0,0.0,1,1.0,1.0,1
1957,9.0,1,0.0,0.0,1,5.0,0.0,1
1958,1.0,0,7.0,3.0,0,6.0,9.0,0
1959,2.0,0,8.0,5.0,0,8.0,5.0,0
1960,2.0,0,7.0,3.0,0,6.268862911795962,6.0,0
1961,7.0,1,3.0,2.0,1,2.0,2.0,1
1963,8.0,1,2.0,1.0,1,5.0,1.0,1
1964,5.0,1,0.0,1.0,1,2.0,2.0,1
1965,3.0,0,4.0,3.0,0,9.0,7.0,0
1966,0.0,0,7.0,7.0,0,12.0,5.0,1
1967,10.0,1,1.0,0.0,1,5.0,1.0,1
1968,2.0,0,4.0,6.0,0,11.0,5.0,0
1971,3.0,0,8.0,3.0,0,11.0,7.0,0
1973,1.0,0,9.0,4.0,0,5.0,8.0,0
1974,0.0,0,9.0,5.0,0,14.0,5.0,0
1975,7.0,1,2.0,2.0,1,4.0,1.0,0
1977,1.0,0,9.0,5.0,0,7.0,8.0,0
1978,2.0,0,9.0,6.0,0,12.0,5.0,0
1979,8.0,1,0.0,2.0,1,1.0,1.0,1
1980,4.0,1,2.0,2.0,1,2.0,2.0,1
1981,1.0,0,4.0,3.0,0,6.0,4.0,0
1982,2.0,0,8.0,4.0,0,5.0,4.0,0
1983,8.0,1,3.0,2.0,1,5.0,0.0,1
1984,0.0,0,8.0,3.0,0,11.0,4.0,0
1985,4.0,1,2.0,0.0,1,5.0,1.0,1
1986,4.0,1,2.0,2.0,1,2.0,0.0,1
1987,10.0,1,0.0,0.0,1,1.0,1.0,1
1989,6.0,1,2.0,0.0,1,5.0,2.0,1
1990,11.0,1,1.0,0.0,1,4.0,0.0,1
1991,3.0,0,4.0,3.0,0,13.0,3.564726631393298,0
1992,11.0,1,0.0,2.0,1,4.0,2.0,1
1993,9.0,1,0.0,2.0,1,5.0,2.0,1
1994,2.0,0,5.0,3.0,0,7.0,5.0,0
1995,0.0,0,9.0,4.0,0,13.0,4.0,0
1996,2.0,0,5.0,6.0,0,12.0,8.0,0
1997,9.0,1,3.0,2.0,1,6.268862911795962,2.0,1
1998,7.0,1,3.963354474982382,0.0,1,1.0,0.0,1
2002,9.0,1,3.0,2.0,1,4.0,2.0,1
2003,7.0,1,3.0,2.0,1,6.268862911795962,2.0,1
2004,6.0,0,3.0,3.0,1,3.0,1.0,1
2005,9.0,1,3.0,0.0,1,1.0,2.0,1
2006,7.0,1,1.0,0.0,1,1.0,0.0,1
2008,7.0,1,0.0,0.0,1,1.0,2.0,0
2009,0.0,0,6.0,6.0,0,15.0,9.0,0
2010,0.0,0,7.0,7.0,0,11.0,6.0,1
2011,0.0,0,5.0,3.0,0,11.0,9.0,0
2012,2.0,0,8.0,6.0,0,14.0,6.0,0
2013,5.0,1,0.0,0.0,1,2.0,1.0,1
2014,0.0,0,8.0,5.0,0,10.0,5.0,0
2015,10.0,1,0.0,0.0,1,3.0,0.0,0
2016,9.0,1,3.0,3.0,1,4.0,2.0,1
2017,4.505816002819881,1,3.0,0.0,1,2.0,1.0,1
2018,1.0,0,7.0,5.0,0,14.0,9.0,0
2019,8.0,1,2.0,1.0,1,1.0,1.0,0
2021,6.0,1,1.0,0.0,1,1.0,1.0,1
2022,8.0,1,3.0,0.0,1,6.268862911795962,1.0,1
2023,0.0,0,6.0,6.0,0,11.0,8.0,0
2024,1.0,0,8.0,5.0,0,8.0,9.0,0
2025,10.0,1,1.0,1.0,1,5.0,0.0,1
2026,7.0,1,3.0,0.0,1,5.0,2.0,1
2027,1.0,0,9.0,3.0,0,9.0,5.0,0
2029,4.0,1,3.0,3.0,1,3.0,2.0,1
2030,0.0,0,8.0,4.0,0,6.0,4.0,0
2031,3.0,0,6.0,3.0,0,10.0,7.0,0
2032,3.0,0,9.0,6.0,0,15.0,6.0,0
2033,3.0,0,6.0,3.0,0,15.0,3.564726631393298,0
2034,0.0,0,8.0,6.0,0,11.0,5.0,1
